PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"29577838","Effort-Reward Imbalance and Work Productivity Among Hotel Housekeeping Employees: A Pilot Study","Rosemberg MS, Li Y.","Workplace Health Saf. 2018 Nov;66(11):516-521. doi: 10.1177/[card-number]. Epub 2018 Mar 26.","Rosemberg MS","Workplace Health Saf","2018","2018/03/27","","","10.1177/[card-number]"
"38489212","Evaluation of absenteeism and presenteeism status of factory employees","Oral B, Solak Y, Durmuş H.","Work. 2024;79(1):449-457. doi: 10.3233/WOR-230642.","Oral B","Work","2024","2024/03/15","","","10.3233/WOR-230642"
"32310214","Urinary symptoms and infections among female garment factory workers in Bangladesh","Moran J, Fitch TJ, Villanueva G, Quadir MM, Chien LC, Alamgir H.","Work. 2020;65(4):847-856. doi: 10.3233/WOR-203136.","Moran J","Work","2020","2020/04/21","","","10.3233/WOR-203136"
"31658088","Connotations of psychological and physiological health in the psychosocial work environment: An industrial context","Javaid MU, Bano S, Mirza MZ, Isha ASN, Nadeem S, Jawaid A, Ghazali Z, Nübling M, Imtiaz N, Kaur P.","Work. 2019;64(3):551-561. doi: 10.3233/WOR-193016.","Javaid MU","Work","2019","2019/10/29","","","10.3233/WOR-193016"
"25659369","Ergonomic risk factor identification for sewing machine operators through supervised occupational therapy fieldwork in Bangladesh: A case study","Habib MM.","Work. 2015;50(3):357-62. doi: 10.3233/WOR-151991.","Habib MM","Work","2015","2015/02/10","","","10.3233/WOR-151991"
"23803439","Change in job stress and job satisfaction over a two-year interval using the Brief Job Stress Questionnaire","Kawada T, Otsuka T.","Work. 2014;49(1):107-11. doi: 10.3233/WOR-131658.","Kawada T","Work","2014","2013/06/28","","","10.3233/WOR-131658"
"30609231","Perceived stress in human-machine interaction in modern manufacturing environments-Results of a qualitative interview study","Körner U, Müller-Thur K, Lunau T, Dragano N, Angerer P, Buchner A.","Stress Health. 2019 Apr;35(2):187-199. doi: 10.1002/smi.2853. Epub 2019 Jan 30.","Körner U","Stress Health","2019","2019/01/05","","","10.1002/smi.2853"
"32640611","Practical Judgment of Workload Based on Physical Activity, Work Conditions, and Worker's Age in Construction Site","Hashiguchi N, Kodama K, Lim Y, Che C, Kuroishi S, Miyazaki Y, Kobayashi T, Kitahara S, Tateyama K.","Sensors (Basel). 2020 Jul 6;20(13):3786. doi: 10.3390/s20133786.","Hashiguchi N","Sensors (Basel)","2020","2020/07/10","PMC7374462","","10.3390/s20133786"
"25798891","Employment experiences of immigrant workers in aged care in regional South Australia","Goel K, Penman J.","Rural Remote Health. 2015 Jan-Mar;15(1):2693. Epub 2015 Mar 23.","Goel K","Rural Remote Health","2015","2015/03/24","","",""
"36269699","A capability perspective on sustainable employability: A Dutch focus group study on organizational, work and personal conversion factors","Meerman J, van Casteren PAJ, Brouwers EPM, van Dam A, van der Klink JJL.","PLoS One. 2022 Oct 21;17(10):e0274000. doi: 10.1371/journal.pone.0274000. eCollection 2022.","Meerman J","PLoS One","2022","2022/10/21","PMC9586339","","10.1371/journal.pone.0274000"
"25018827","Impact of heavy load activity on cardiovascular system: echocardiographic assessment of informal construction workers heart in Cameroon","Nde F, Nebo J, Ngatchou W, Tchatchoua C, Sone AM, De Brouwer C.","Pan Afr Med J. 2014 Jan 31;17:79. doi: 10.11604/pamj.2014.17.79.3674. eCollection 2014.","Nde F","Pan Afr Med J","2014","2014/07/15","PMC4085944","","10.11604/pamj.2014.17.79.3674"
"24643785","The Job Accommodation Scale (JAS): psychometric evaluation of a new measure of employer support for temporary job modifications","Shaw WS, Kristman VL, Williams-Whitt K, Soklaridis S, Huang YH, Côté P, Loisel P.","J Occup Rehabil. 2014 Dec;24(4):755-65. doi: 10.1007/s10926-014-9508-7.","Shaw WS","J Occup Rehabil","2014","2014/03/20","PMC4465389","CAMS4724","10.1007/s10926-014-9508-7"
"39377393","The impact of mental health disorders and job demands on the individual job performance of construction workers","Kazar G, Rahmanzadeh P.","J Occup Health. 2024 Jan 4;66(1):uiae060. doi: 10.1093/joccuh/uiae060.","Kazar G","J Occup Health","2024","2024/10/08","PMC11520402","","10.1093/joccuh/uiae060"
"28952885","Predictors of Attitudes Toward Non-Technical Skills in Farming","Irwin A, Poots J.","J Agromedicine. 2018;23(1):60-69. doi: 10.1080/1059924X.2017.1384775.","Irwin A","J Agromedicine","2018","2017/09/28","","","10.1080/1059924X.2017.1384775"
"25189749","Associations between worker characteristics, workplace factors, and work-related musculoskeletal disorders: a cross-sectional study of male construction workers in Nigeria","Ekpenyong CE, Inyang UC.","Int J Occup Saf Ergon. 2014;20(3):447-62. doi: 10.1080/10803548.2014.11077057.","Ekpenyong CE","Int J Occup Saf Ergon","2014","2014/09/06","","","10.1080/10803548.2014.11077057"
"30781731","Development of the Fatigue Risk Assessment and Management in High-Risk Environments (FRAME) Survey: A Participatory Approach","Shortz AE, Mehta RK, Peres SC, Benden ME, Zheng Q.","Int J Environ Res Public Health. 2019 Feb 13;16(4):522. doi: 10.3390/ijerph16040522.","Shortz AE","Int J Environ Res Public Health","2019","2019/02/21","PMC6406396","","10.3390/ijerph16040522"
"25016948","Job demands, job resources, and job performance in japanese workers: a cross-sectional study","Nakagawa Y, Inoue A, Kawakami N, Tsuno K, Tomioka K, Nakanishi M, Mafune K, Hiro H.","Ind Health. 2014;52(6):471-9. doi: 10.2486/indhealth.2014-0036. Epub 2014 Jul 11.","Nakagawa Y","Ind Health","2014","2014/07/15","PMC4273015","","10.2486/indhealth.2014-0036"
"26947427","Profiling the U.S. Sick Leave Landscape: Presenteeism among Females","Susser P, Ziebarth NR.","Health Serv Res. 2016 Dec;51(6):2305-2317. doi: 10.1111/1475-6773.12471. Epub 2016 Mar 7.","Susser P","Health Serv Res","2016","2016/03/08","PMC5134145","","10.1111/1475-6773.12471"
"31334564","Work-break schedules for preventing musculoskeletal symptoms and disorders in healthy workers","Luger T, Maher CG, Rieger MA, Steinhilber B.","Cochrane Database Syst Rev. 2019 Jul 23;7(7):CD012886. doi: 10.1002/14651858.CD012886.pub2.","Luger T","Cochrane Database Syst Rev","2019","2019/07/24","PMC6646952","","10.1002/14651858.CD012886.pub2"
"31551379","Associations between occupational relative aerobic workload and resting blood pressure among different age groups: a cross-sectional analysis in the DPhacto study","Korshøj M, Clays E, Krause N, Gupta N, Jørgensen MB, Holtermann A.","BMJ Open. 2019 Sep 24;9(9):e029713. doi: 10.1136/bmjopen-2019-029713.","Korshøj M","BMJ Open","2019","2019/09/26","PMC6773343","","10.1136/bmjopen-2019-029713"
"24670102","Effects of personality on overtime work: a cross-sectional pilot study among Japanese white-collar workers","Uchida M, Kaneko M, Kawa S.","BMC Res Notes. 2014 Mar 27;7:180. doi: 10.1186/1756-0500-7-180.","Uchida M","BMC Res Notes","2014","2014/03/28","PMC3986883","","10.1186/1756-0500-7-180"
"23165489","Musculoskeletal disorders among Thai women in construction-related work","Hanklang S, Kaewboonchoo O, Silpasuwan P, Mungarndee SS.","Asia Pac J Public Health. 2014 Mar;26(2):196-202. doi: 10.1177/[card-number]. Epub 2012 Nov 18.","Hanklang S","Asia Pac J Public Health","2014","2012/11/21","","","10.1177/[card-number]"
"29885729","Risk factors associated with self-reported musculoskeletal pain among short and long distance industrial gas delivery truck drivers","Sekkay F, Imbeau D, Chinniah Y, Dubé PA, de Marcellis-Warin N, Beauregard N, Trépanier M.","Appl Ergon. 2018 Oct;72:69-87. doi: 10.1016/j.apergo.2018.05.005. Epub 2018 May 17.","Sekkay F","Appl Ergon","2018","2018/06/11","","","10.1016/j.apergo.2018.05.005"
"28283140","Pay Matters: The Piece Rate and Health in the Developing World","Davis ME.","Ann Glob Health. 2016 Sep-Oct;82(5):858-865.e6. doi: 10.1016/j.aogh.2016.05.005.","Davis ME","Ann Glob Health","2016","2017/03/12","","","10.1016/j.aogh.2016.05.005"
"27195478","Good job, bad job: Occupational perceptions among Latino poultry workers","Mora DC, Arcury TA, Quandt SA.","Am J Ind Med. 2016 Oct;59(10):877-86. doi: 10.1002/ajim.22599. Epub 2016 May 16.","Mora DC","Am J Ind Med","2016","2016/05/20","PMC5026549","NIHMS782587","10.1002/ajim.22599"
